71A	36	5		0
71A	36	6		0
71A	36	6		0
71A	36	7		0
71A	36	8		0
71A	36	9		0
71A	36	10		0
71A	36			1
71A	36			1
71A	36	10		0
71A	36	11		0
71A	36	12		0
71A	36	13		0
71A	36	14		0
71A	36	15		0
71A	36	16		0
71A	36	17		0
71A	36	18		0
71A	36	19		0
71A	36	20		0
71A	36	21		0
71A	36	22		0
71A	36	27		0
71A	36	23		0
71A	36	24		0
71A	36	25		0
71A	36	26		0
71A	41	18		0
71A	41	19		0
71A	41	19		0
71A	41	20		0
71A	41	21		0
71A	41	21		0
71A	41	22		0
71A	41	22		0
71A	41	23		0
71A	41	24		0
71A	41	25		0
71A	41	26		0
71A	41	27		0
71A	42	1		0
72A	3	34		0
72A	3	35		0
72A	3	36		0
72A	3	37		0
72A	3	38		0
73A	1	1	a	0
73A	1	1	a	0
73A	1	1		0
73A	1	2		0
73A	1	3		0
73A	1	4		0
73A	1	5		0
73A	1	6		0
73A	1	7		0
73A	1	8		0
73A	1	9		0
73A	1	10		0
73A	1	11		0
73A	1	12		0
73A	1	13		0
73A	1	14		0
73A	1	15		0
73A	1	16		0
73A	1	17		0
73A	1	18		0
73A	1	19		0
73A	1	20		0
73A	1	21		0
73A	1	22		0
73A	1	23		0
73A	1	24		0
73A	1	25		0
73A	1	26		0
73A	1	27		0
73A	1	28		0
73A	1	29		0
73A	1	30		0
73A	1	31		0
73A	1	32		0
73A	1	33		0
73A	1	34		0
73A	1	35		0
73A	1	36		0
73A	1	37		0
73A	1	38		0
73A	1	39		0
73A	1	40		0
73A	1	41		0
73A	1	42		0
73A	1	43		0
73A	1	44		0
73A	1	45		0
73A	1	46		0
73A	1	47		0
73A	1	48		0
73A	1	49		0
73A	1	50		0
73A	1	51		0
73A	1	52		0
73A	1	53		0
73A	1	54		0
73A	1	55		0
73A	1	56		0
73A	1	57		0
73A	1	58		0
73A	1	59		0
73A	1	60		0
73A	1	61		0
73A	1	62		0
73A	1	63		0
73A	1	64		0
73A	1	65		0
73A	1	66		0
73A	1	67		0
73A	1	68		0
73A	1	69		0
73A	1	70		0
73A	1	71		0
73A	1	72		0
27O	3	24		0
27O	3	25		0
27O	3	26		0
27O	3	27		0
27O	3	28		0
27O	3	29		0
27O	3	30		0
27O	3	31		0
27O	3	32		0
27O	3	33		0
27O	3	34		0
27O	3	35		0
27O	3	36		0
27O	3	37		0
27O	3	38		0
27O	3	39		0
27O	3	40		0
27O	3	41		0
27O	3	42		0
27O	3	43		0
27O	3	44		0
27O	3	45		0
27O	3	46		0
27O	3	47		0
27O	3	48		0
27O	3	49		0
27O	3	50		0
27O	3	51		0
27O	3	52		0
27O	3	52		0
27O	3	53		0
27O	3	55		0
27O	3	54		0
27O	3	56		0
27O	3	57		0
27O	3	57		0
27O	3	58		0
27O	3	59		0
27O	3	59		0
27O	3	58		0
27O	3	60		0
27O	3	60		0
27O	3	61		0
27O	3	61		0
27O	3	62		0
27O	3	62		0
27O	3	63		0
27O	3	63		0
27O	3	64		0
27O	3	64		0
27O	3	65		0
27O	3	65		0
27O	3	66		0
27O	3	66		0
27O	3	67		0
27O	3	67		0
27O	3	68		0
27O	3	68		0
27O	3	69		0
27O	3	71		0
27O	3	70		0
27O	3	72		0
27O	3	69		0
27O	3	71		0
27O	3	72		0
27O	3	70		0
27O	3	73		0
27O	3	73		0
27O	3	74		0
27O	3	74		0
27O	3	75		0
27O	3	75		0
27O	3	76		0
27O	3	76		0
27O	3	77		0
27O	3	78		0
27O	3	78		0
27O	3	77		0
27O	3	79		0
27O	3	80		0
27O	3	81		0
27O	3	82		0
27O	3	83		0
27O	3	84		0
27O	3	85		0
27O	3	86		0
27O	3	87		0
27O	3	88		0
27O	3	89		0
27O	3	90		0
75A	1	7		0
75A	1	7		0
75A	1			1
75A	1			1
75A	1			1
75A	1	7		0
75A	1	7		0
75A	1	10		0
75A	1	10		0
75A	1	13		0
75A	1	13		0
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1			1
75A	1	35	a	0
75A	1	35	a	0
75A	1	44		0
75A	1	44		0
75A	1			1
75A	1	48		0
75A	1	48		0
75A	1			1
75A	1			1
75A	1	60		0
75A	1	60		0
75A	1	60		0
75A	1			1
76A	1			1
76A	1	15		0
76A	1	15		0
76A	1	15		0
76A	1			1
76A	1	31		0
76A	1	31		0
80A	10			1
80A	11			1
80A	11			1
81A	1	10		0
81A	1	11		0
81A	1	12		0
81A	1	13		0
81A	1	13		0
81A	1	14		0
81A	1	14		0
81A	1	15		0
81A	1	15		0
81A	1	16		0
81A	1	16		0
81A	1	17		0
81A	1	18		0
81A	1	19		0
81A	1	20		0
81A	1	21		0
81A	1	22		0
81A	1	23		0
81A	1	24		0
81A	1	25		0
81A	1	26		0
81A	1	27		0
81A	1	28		0
81A	1	29		0
81A	1	30		0
81A	1	31		0
81A	1	32		0
81A	1	33		0
81A	1	34		0
81A	1	35		0
81A	1	36		0
81A	1	37		0
81A	1	38		0
81A	1	39		0
81A	1	40		0
81A	1	41		0
81A	1	42		0
81A	1	43		0
81A	1	44		0
81A	1	45		0
81A	1	46		0
81A	1	47		0
81A	1	48		0
81A	1	49		0
81A	1	49		0
81A	1	50		0
81A	1	51		0
81A	1	52		0
81A	1	53		0
81A	1	54		0
81A	1	55		0
81A	2	1		0
81A	2	1		0
81A	2	2		0
81A	2	2		0
81A	2	3		0
81A	2	4		0
81A	2	4		0
81A	2	5		0
81A	2	6		0
81A	2	7		0
81A	2	8		0
81A	2	8		0
81A	2	9		0
81A	2	10		0
81A	2	11		0
81A	2	12		0
81A	2	13		0
81A	2	14		0
81A	2	15		0
81A	2	16		0
81A	2	16		0
81A	2	17		0
81A	2	17		0
81A	2	18		0
81A	2	19		0
81A	2	20		0
81A	2	21		0
81A	2	26		0
81A	2	21		0
81A	2	22		0
81A	2	23		0
81A	2	24		0
81A	2	24		0
81A	2	25		0
81A	5	9		0
81A	5	10		0
81A	5	10		0
81A	5	41		0
81A	5	41		0
81A	5	42		0
81A	5	43		0
81A	5	44		0
81A	5	45		0
81A	5	46		0
81A	5	47		0
81A	5	48		0
81A	5	49		0
81A	5	50		0
81A	5	51		0
81A	5	52		0
81A	5	53		0
81A	5	53		0
81A	5	54		0
81A	5	55		0
81A	5	56		0
81A	5	57		0
81A	5	57		0
81A	5	57		0
81A	5	58		0
81A	5	59		0
81A	5	60		0
81A	5	61		0
81A	5	62		0
81A	5	63		0
81A	5	64		0
81A	5	65		0
81A	5	66		0
81A	5	67		0
81A	5	68		0
81A	5	69		0
81A	5	70		0
81A	5	71		0
81A	6	8		0
81A	6	8		0
81A	6	9		0
81A	6	10		0
81A	6	11		0
81A	6	12		0
81A	6	13		0
81A	6	14		0
81A	6	15		0
81A	6	16		0
81A	6	17		0
81A	6	18		0
81A	6	19		0
81A	6	20		0
81A	6	21		0
81A	6	22		0
81A	6	23		0
81A	6	24		0
81A	6	25		0
81A	6	26		0
81A	6	27		0
81A	6	28		0
81A	6	29		0
81A	6	30		0
81A	6	31		0
81A	6	32		0
81A	6	33		0
81A	8	56		0
81A	8	56		0
81A	8	57		0
81A	8	58		0
81A	8	59		0
81A	8	60		0
81A	8	61		0
81A	8	62		0
81A	8	62		0
81A	8	63		0
81A	8	63		0
81A	8	64		0
81A	8	65		0
81A	8	66		0
81A	8	67		0
81A	8	68		0
81A	8	69		0
81A	8	70		0
81A	8	71		0
81A	8	71		0
81A	8	72		0
81A	8	73		0
81A	8	74		0
81A	8	75		0
81A	8	76		0
81A	8	77		0
81A	8	78		0
81A	8	79		0
81A	8	80		0
81A	8	81		0
81A	8	82		0
81A	8	83		0
81A	8	84		0
81A	8	85		0
81A	8	86		0
81A	8	87		0
81A	8	88		0
81A	8	89		0
81A	8	90		0
81A	8	90		0
81A	8	91		0
81A	8	92		0
83A	1	1	a	0
83A	1	1		0
19O	151	1		0
19O	151	2		0
19O	151	3		0
19O	151	4		0
19O	151	5		0
19O	151	6		0
19O	151	7		0
86A	1	1	a	0
86A	1	1		0
86A	2	1	a	0
86A	2	1		0
86A	3	1	a	0
86A	3	1		0
86A	5	1	a	0
86A	5	9		0
86A	5	10		0
86A	5	11		0
86A	5	12		0
86A	5	13		0
86A	5	14		0
86A	5	15		0
86A	5	16		0
86A	5	17		0
86A	5	18		0
86A	5	19		0
86A	5	20		0
86A	6	1		0
86A	6	3		0
86A	6	4		0
86A	6	5		0
86A	6	6		0
86A	6	7		0
86A	6	8		0
86A	6	9		0
86A	6	10		0
86A	7	1	a	0
86A	7	26		0
86A	7	27		0
86A	7	28		0
86A	7	29		0
86A	7	30		0
86A	7	31		0
86A	7	32		0
86A	7	33		0
86A	7	34		0
86A	7	35		0
86A	7	36		0
86A	7	37		0
86A	7	38		0
86A	7	39		0
86A	7	40		0
86A	7	41		0
86A	7	42		0
86A	7	43		0
86A	7	44		0
86A	7	45		0
86A	8	1	a	0
86A	8	52		0
86A	8	53		0
86A	8	54		0
86A	8	55		0
86A	8	56		0
86A	8	57		0
86A	8	58		0
86A	8	59		0
86A	8	60		0
86A	8	61		0
86A	8	62		0
86A	8	63		0
86A	8	64		0
86A	8	65		0
86A	8	66		0
86A	8	67		0
86A	8	68		0
86A	8	69		0
86A	8	70		0
86A	8	71		0
86A	8	72		0
86A	8	73		0
86A	8	74		0
86A	8	75		0
86A	8	76		0
86A	8	77		0
86A	8	78		0
86A	8	79		0
86A	8	80		0
86A	8	81		0
86A	8	82		0
86A	8	83		0
86A	8	84		0
86A	8	85		0
86A	8	86		0
86A	8	87		0
86A	8	88		0
86A	9	1	a	0
86A	9	46		0
86A	9	47		0
86A	9	48		0
86A	9	49		0
86A	9	50		0
86A	9	51		0
86A	9	52		0
86A	9	53		0
86A	9	54		0
86A	9	55		0
86A	9	68	t	0
86A	9	68	t	0
86A	9	68		0
86A	9	69		0
86A	9	70		0
86A	9	71		0
86A	9	72		0
86A	9	73		0
86A	9	74		0
86A	9	75		0
86A	9	76		0
86A	9	77		0
86A	9	78		0
86A	9	79		0
86A	10	1	a	0
86A	10	1		0
86A	11	1	a	0
86A	11	10		0
86A	11	11		0
86A	11	12		0
86A	11	13		0
86A	11	14		0
86A	11	15		0
86A	11	16		0
86A	11	17		0
86A	11	18		0
86A	11	19		0
86A	11	20		0
86A	12	1	a	0
86A	12	1		0
86A	13	1	a	0
86A	13	29		0
86A	13	30		0
86A	13	31		0
86A	13	32		0
86A	14	1	a	0
86A	14	1		0
